<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 5">
			</Node>
			<Prp name="moniker" type="S" value="{690A9ECE-ED9F-45D1-A5D7-8540C9B286D5}"/>
			<Prp name="filename" type="S" value="{690A9ECE-ED9F-45D1-A5D7-8540C9B286D5}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 36">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{A25FFED5-A89B-4770-B98E-636DCD16A138}"/>
			<Prp name="filename" type="S" value="{A25FFED5-A89B-4770-B98E-636DCD16A138}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{78AE71B3-4AC3-4B22-8199-21492E087BE3}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 81">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C884EB85-18B4-4958-990D-707D0ED726B4}"/>
			</Node>
			<Prp name="moniker" type="S" value="{F9D5CCD3-9736-45D3-93F6-03695FE5B44C}"/>
			<Prp name="filename" type="S" value="{F9D5CCD3-9736-45D3-93F6-03695FE5B44C}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiroCPF &lt; Iteration 1 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 3">
			<Node name="children">
				<Prp name="child 0" type="S" value="{C5DB6DF2-6716-410D-9507-27F5E061E0E1}"/>
			</Node>
			<Prp name="moniker" type="S" value="{72BF3953-22DF-464A-998D-6C671E4BBD2E}"/>
			<Prp name="filename" type="S" value="{72BF3953-22DF-464A-998D-6C671E4BBD2E}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCrediario &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 27">
			<Node name="children">
				<Prp name="child 0" type="S" value="{5B52B1DE-BD6B-4F81-B19D-4FBAA1B81BD1}"/>
			</Node>
			<Prp name="moniker" type="S" value="{1E59E8E8-FB37-42B6-BE03-89F56247F8FF}"/>
			<Prp name="filename" type="S" value="{1E59E8E8-FB37-42B6-BE03-89F56247F8FF}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoCredito &lt; Iteration 4 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 79">
			<Node name="children">
				<Prp name="child 0" type="S" value="{DBBAD7A4-27F4-4979-AE55-C73F425CE3A9}"/>
			</Node>
			<Prp name="moniker" type="S" value="{CB75E4AF-8641-4349-AC3A-8CC2A924399C}"/>
			<Prp name="filename" type="S" value="{CB75E4AF-8641-4349-AC3A-8CC2A924399C}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaDinheiro &lt; Iteration 10 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{DF81F95E-5BD0-4B39-90A4-2458E32B0C81}"/>
			<Prp name="filename" type="S" value="{DF81F95E-5BD0-4B39-90A4-2458E32B0C81}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{EF4CEA7C-BB3D-4981-ABF8-3B0E6B0C2BC6}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 72">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{80FF14F4-6F0A-49E4-9851-99134B716D2E}"/>
			<Prp name="filename" type="S" value="{80FF14F4-6F0A-49E4-9851-99134B716D2E}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaDinheiro"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaDinheiro]"/>
			<Prp name="ownermoniker" type="S" value="{FCD7A299-3F3D-4F82-8DA6-2822B6700484}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 45">
			<Node name="children">
				<Prp name="child 0" type="S" value="{97734E05-81CC-43EA-9355-13E04C7A6959}"/>
			</Node>
			<Prp name="moniker" type="S" value="{1CE3E824-9F81-42F2-90F5-6647180A847F}"/>
			<Prp name="filename" type="S" value="{1CE3E824-9F81-42F2-90F5-6647180A847F}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 3 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 43">
			<Node name="children">
				<Prp name="child 0" type="S" value="{FA9F3132-539A-45DC-B3A7-802FDE67FA34}"/>
			</Node>
			<Prp name="moniker" type="S" value="{3EBF17F7-F3F9-4CEE-95AC-ACAB52938455}"/>
			<Prp name="filename" type="S" value="{3EBF17F7-F3F9-4CEE-95AC-ACAB52938455}"/>
			<Prp name="persistentdatakey" type="S" value="{74D0AECC-37DB-4F6C-AC1E-26EA65F436C7}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
			<Prp name="name" type="S" value="VendaCartaoDebito &lt; Iteration 2 &gt;"/>
			<Prp name="ownermoniker" type="S" value="{CB0C7C7A-0376-4554-A614-FA64CDC7B161}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 2">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{C5BB4791-2085-4C1D-9458-A6DF9407FBED}"/>
			<Prp name="filename" type="S" value="{C5BB4791-2085-4C1D-9458-A6DF9407FBED}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCrediario"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCrediario]"/>
			<Prp name="ownermoniker" type="S" value="{BA0F2908-A9D2-4247-8A5C-2B74FEEFE22D}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
		<Node name="item 30">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{AF5DACB6-9E6D-4B51-8E24-6EB6BD5A3226}"/>
			<Prp name="filename" type="S" value="{AF5DACB6-9E6D-4B51-8E24-6EB6BD5A3226}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value="{DB70E9A3-CF28-4DFD-BADF-F1317A946BC7}vendaCredito"/>
			<Prp name="name" type="S" value="Script Test Log [vendas\vendaCredito]"/>
			<Prp name="ownermoniker" type="S" value="{6A9C644D-14A7-4907-9BA8-54625DF6303A}"/>
			<Prp name="projectkey" type="S" value="{CC3024BF-FD2F-4B2C-95AC-3C00614F4FE0}"/>
		</Node>
	</Node>
</Nodes>
